,0,1,2,3,4
123,0.4924304916895528,0.49528788803352275,,,
124,0.5744446679210976,0.3878175446998605,,,
125,0.5094185122459706,0.4662811125574332,0.011189448446106587,,
126,0.6423015665713059,0.33189306734435475,0.013272339206402584,,
127,0.5558573977640223,0.44347535510848424,,,
128,0.4609232032781968,0.4305752301294806,0.08422770416630854,0.009805355608071054,
129,0.8029840785815874,0.1896842971293642,,,
130,0.5615799283074843,0.4352826690002809,,,
131,0.5755742899683477,0.36360644625445415,,,
132,0.7864429932540619,0.2077631590695065,,,
133,0.5821054086040005,0.3824906505419736,,,
134,0.7875618244089779,0.2022327262243787,,,
135,0.44669390506380136,0.4432572343678318,0.0627763471428665,,
136,0.6894725323711645,0.30071661039369,,,
137,0.815646798465104,0.1575148197248456,,,
138,0.8186050449878175,0.180945618245257,,,
139,0.9002152345233954,0.06627802901869406,,,
140,0.8629436162556646,0.1357953031468604,,,
141,0.9178752601905572,0.08108366524499899,,,
142,0.5874814333029712,0.3788249122741656,,,
143,0.4711912919938457,0.4742100165444295,0.042244763822143594,,
144,0.6874068787113203,0.2006362973080129,0.09176948446375932,,
145,0.5701077912873408,0.4135614692888516,,,
146,0.8188625790901243,0.17795388143919177,,,
147,0.7167675058577448,0.2524758812113953,0.02668534924350585,,
148,0.519956510561505,0.4021687034131659,,,
149,0.6944121241256341,0.2995656060420012,,,
150,0.5781906597416177,0.40736090685501314,,,
151,0.3776713958612471,0.3919975399051384,0.20686564457924395,0.01898970357418872,
152,0.9686952658775253,0.026733033508968274,,,
153,0.6446521166523691,0.33708125116182686,,,
154,0.7512286826608301,0.2482052607663069,,,
155,0.42859256158923875,0.4814737204125191,0.08942394193414671,,
156,0.6179892150064671,0.2757979651867125,0.10219206300099237,,
157,0.5677606606717027,0.3798613995632375,0.04577469685859259,,
158,0.5319998607522928,0.37754464540141097,0.07623497513556099,,
159,0.7901639674786914,0.17543742480892366,,,
160,0.6814084529783978,0.30641142433075175,,,
161,0.5235230938023729,0.4179412146035886,0.05147292134021819,,
162,0.9897202136654051,,,,
163,0.6503532747963401,0.2555195619285152,0.0937629736919281,,
164,0.9781532818098404,,,,
165,0.4672516019838253,0.47623909427968936,0.039024080234860925,,
166,0.646199307525588,0.3415144419204097,,,
167,0.5339776489212561,0.4553947761912557,,,
168,0.4992546116649744,0.47913416943669307,,,
169,0.5411524037044412,0.3605995270540563,0.09719551183250075,,
170,0.8337433520039361,0.1364043387865591,0.02594622563508564,,
171,0.7459992349531214,0.24082992104644196,,,
172,0.7847387280993948,0.2021010643531832,,,
173,0.5493111308846789,0.4307465136128895,,,
174,0.9675227642749381,,,,
175,0.7830800279313023,0.20045017133776588,,,
176,0.2877100281678805,0.6232750037422055,,,
177,0.6418256565568766,0.29573975650322104,0.06198980419521516,,
178,0.8208474937910735,0.15594264710422412,0.009496425821108323,,
179,0.6059537414927069,0.29844986637174153,,,
180,0.678287078613884,0.2807290773409066,,,
181,0.6983625112850655,0.2996812677818852,,,
182,0.49781396025481517,0.4918698465556405,,,
183,0.9339004001763069,,,,
184,0.8335772282092729,0.15734044685847592,,,
185,0.5367255825564726,0.38332967062458456,0.07976713141407066,,
186,0.8900226609424151,0.10702632950540147,,,
187,0.8003585575529945,0.19569847402393137,,,
188,0.6435711276218605,0.28649828099900954,0.0654192784998262,,
189,0.6646705151787164,0.27147949770547675,,,
190,0.6323927191367968,0.27881220333355283,0.08645750292295962,,
191,0.6817494425346626,0.31602911177106696,,,
192,0.9406257795047958,,,,
193,0.7632426809227771,0.22387132117512987,,,
194,0.7359892805436975,0.26171886057866267,,,
195,0.6833562813781591,0.315823371101442,,,
196,0.5532238872789963,0.4235032419128172,0.011976533732519612,,
197,0.739194208242116,0.2551195511926778,,,
198,0.9207439970186931,,,,
199,0.7773240853198805,0.20639600986254136,,,
200,0.988221859677893,,,,
201,0.7396392408758761,0.243971504161013,,,
202,0.497098343016968,0.4330087582983556,0.0653055520719299,,
203,0.7057232497836546,0.28567793574193723,0.0045796704602031335,,
204,0.8742424471658672,0.12254547927581572,,,
205,0.8875770424490708,0.10128891432678944,,,
206,0.621722650919075,0.34494226852110055,,,
207,0.9997394376268086,,,,
208,0.9009073959078708,0.08146812979803508,,,
209,0.6274832347285586,0.3380615521046476,,,
210,0.47602748834364594,0.4280754665026655,,,
211,0.6103339503301567,0.3873337801453359,,,
212,0.42769221254014467,0.4311841047515691,0.1291612240317822,,
213,0.9638274047079879,,,,
214,0.4485289669664996,0.5480609010853368,,,
215,0.6588044777797435,0.3348676078610522,,,
216,0.6843906047154654,0.3101976186355644,,,
217,0.6993375537491441,0.29943199363669104,,,
218,0.8463059092013436,0.11780358143888214,,,
219,0.9789965432483071,,,,
220,0.7425213907518798,0.2572547894498052,,,
221,0.7848691782110104,0.1688829137563994,,,
222,0.6950687688419769,0.2932043522896792,,,
223,0.7885711366281771,0.19782384042856616,,,
224,0.6119686907286942,0.35864476137729695,,,
225,0.5418042963292108,0.39293521456995584,,,
226,0.7049689777847423,0.27981693825302556,,,
227,0.4571316834633605,0.48007547782215443,0.06246622695182502,,
228,0.8590491378908509,0.13794824003566808,,,
229,0.6756615855727636,0.31293345553177687,,,
230,0.919255962114271,0.06922585405004622,,,
231,0.8678802886236575,0.12174282454027863,,,
232,0.9794459789081218,,,,
233,0.6923216372390351,0.23456207824672937,0.07211923948037169,,
234,0.5814453001764063,0.40916108480181856,,,
235,0.5985004143282066,0.36725153043909886,,,
236,0.5922337812721996,0.3380988281280627,,,
237,0.9236631413327356,,,,
238,0.6936622540979236,0.2851017689502915,,,
239,0.7221806602660181,0.2395121446012961,,,
240,0.8290930875036187,0.1583709598051095,,,
241,0.7460694797139511,0.22783000313380364,0.02120707513488329,,
242,0.9199551317488638,0.07555105073981294,,,
243,0.7844129145679596,0.20811273135252928,,,
244,0.6431678519821363,0.3492921589511475,,,
245,0.8130623855182804,0.17522056401039865,,,
246,0.3810768579408098,0.4327985608996262,0.1544757127554941,,
247,0.882940165904418,0.0974388458784955,,,
248,0.7630039638766188,0.23106305039254083,,,
249,0.7972210809225598,0.20141394042931227,,,
250,0.9067008742064844,,,,
251,0.9938159728260639,,,,
252,0.5664645506244465,0.41566398606180366,,,
253,0.5676619821009186,0.36400737504883773,,,
254,0.606907131538189,0.3866775780363392,,,
255,0.8119693853295629,0.1796862248455563,,,
256,0.4853357348252816,0.4770591081500769,,,
257,0.8512646680171841,0.13016701348958148,,,
258,0.600736599979871,0.37710535367432674,,,
259,0.7394928870044137,0.20783580128187817,,,
260,0.952038483601314,,,,
261,0.7030063185021592,0.21692467688953654,0.06547295932549413,,
262,0.8050601866196367,0.17877289860382573,,,
263,0.6257253509532207,0.28395121897510023,0.08463160037006212,,
264,0.8035907398012279,0.1652491810486535,0.0294141109591447,,
265,0.6176921533255064,0.37480054424818077,,,
266,0.8513442701268651,0.10659804457256095,,,
267,0.8370156145212952,0.1502184796142365,,,
268,0.5228176310100884,0.45078776814545074,0.023510033526871976,,
269,0.7182648230817157,0.2727790173830418,0.008420309124307468,,
270,0.6611221986195389,0.32410919535946514,,,
271,0.9110309991886537,,,,
272,0.9171909828828118,0.06423658984415581,,,
273,0.7804820371578592,0.21829208627768926,,,
274,0.46542510984060903,0.4504965778521903,,,
275,0.7936286299709098,0.2032005791153949,,,
276,0.9968722145487336,,,,
277,0.7442022682543483,0.13956989715499546,0.08056719326767381,,
278,0.9356592306023385,,,,
279,0.6659606532284006,0.31868542913215325,,,
280,0.5226930191955892,0.4627415631668502,,,
281,0.7825173005994518,0.13241648382226578,,,
282,0.7385679696338108,0.2552555340321625,,,
283,0.7122559710094305,0.28111852705481855,,,
284,0.6943960838759895,0.2932190811444402,,,
285,0.7123922607805707,0.2833964390055288,,,
286,0.4339285294990747,0.49656441392653305,,,
287,0.9735570813614705,0.026291652217080408,,,
288,0.9653052043047594,,,,
289,0.6979642642427571,0.29518229118889805,,,
290,0.877383755331198,0.08956228687223866,,,
291,0.9293863040210946,0.06329288002876199,,,
292,0.9656151303383317,,,,
293,0.4865548662853425,0.4289349462072132,,,
294,0.9057873630018154,,,,
295,0.8377901887461741,0.11043403284620845,,,
296,0.5152942502810632,0.4307827841660602,0.046791251682862134,,
297,0.918023801795003,0.07557928642474465,,,
298,0.9369432843818242,0.06267265587500759,,,
299,0.9837029413184913,,,,
300,0.6332874123853014,0.3273922147759474,,,
301,0.5568076030268625,0.3824063259087337,,,
302,0.9305356724358493,,,,
303,0.9751720511496275,0.02201741721477335,,,
304,0.7016611549631135,0.2849174999936691,,,
305,0.7876371568741819,0.10252242552103374,0.09947406127605352,,
306,0.8626826083602689,,,,
307,0.718721676651819,0.24738465195185178,,,
308,0.924368418845896,,,,
309,0.8919666210944653,0.07673342232504721,,,
310,0.9255419497565631,,,,
311,0.6411840624396472,0.3293640882865334,,,
312,0.9077083974078729,,,,
313,0.6070412117121958,0.35847794456143145,,,
314,0.7342060295847568,0.26412104420060034,,,
315,0.8654131977447074,,,,
316,0.5893993594630497,0.32570777278735785,,,
317,0.7932335315291172,0.10466112047602727,0.09442449652902363,,
318,0.571798301321202,0.4133237123736503,,,
319,0.583674603256824,0.3393067034027426,,,
320,0.527863434579797,0.46281669879791576,,,
321,0.6788084692592784,0.29725235907622416,0.015372454690735116,,
322,0.793616952713615,0.1918851507038013,,,
323,0.7973184678451021,0.16924537968129583,,,
324,0.7262316812180891,0.20015767446492116,0.07102936503754875,,
325,0.7245485259788152,0.13606343923997344,0.12476292467067684,,
326,0.6772334658442967,0.31883083826024616,,,
327,0.7173719801403268,0.2760069316215841,,,
328,0.8118682592038577,0.14750030250386004,,,
329,0.7308070633681047,0.2500889737415508,,,
330,0.4979407995817684,0.4519526049696385,,,
331,0.6039765361327692,0.39327228336615105,,,
332,0.9560199594474416,,,,
333,0.9682807203693499,,,,
334,0.7402458029218602,0.1694212818258075,0.07824245670680674,,
335,0.7259578949278707,0.15980189784181043,0.11092061491588512,,
336,0.7146291085882945,0.2847721851606134,,,
337,0.585691437473067,0.33517356685020827,,,
338,0.7569165710157456,0.23970888946823754,,,
339,0.5280093332660829,0.46212676989962165,,,
340,0.7571271434848122,0.17699337304234286,,,
341,0.5697121633263592,0.41917549431238965,,,
342,0.7167085336124377,0.20249656856873965,,,
343,0.6221808127649728,0.36858144267685355,,,
344,0.8170691721690752,0.16522865156641497,,,
345,0.618878767153089,0.3418112406732168,,,
346,0.8996705988203384,0.07750369149477632,,,
347,0.7357656030330081,0.1707053203316664,,,
348,0.710658851201195,0.21289391211841424,,,
349,0.6774456005079966,0.32003263038026486,0.0024322585733945745,,
350,0.9660654242035482,,,,
351,0.5232140245655724,0.44695007412535404,,,
352,0.6978073703928648,0.2739476328516154,,,
353,0.6067972177477547,0.3572623355022766,,,
354,0.9964999184440732,,,,
355,0.709695946055586,0.2586132494167386,,,
356,0.6197708981570783,0.36131087939061657,,,
357,0.67524593936785,0.3211162829518789,,,
358,0.9787487890995026,,,,
359,0.9429152839721275,0.04062163874172775,,,
360,0.7747302761268218,0.10262171561120381,0.09004591943254281,,
361,0.6739441988339805,0.294587332557375,0.030491102983187468,,
362,0.6804053641989813,0.29478153557823605,0.023215064862890378,,
363,0.5776966004753962,0.3589501050876339,0.05944047130271046,,
364,0.8827527517953859,0.1097317663830838,,,
365,0.5635608688203229,0.3423824318130183,,,
366,0.9760739904455946,0.0100447648599441,,,
367,0.5239481049424164,0.47557159775623736,,,
368,0.888647171781713,0.11001837355106092,,,
369,0.9666926010854009,,,,
370,0.6879345349241257,0.30608622219224213,,,
371,0.575569261232338,0.35259873321099233,0.06791007118949799,,
372,0.5244502169938549,0.45427724709893835,,,
373,0.5307322787906034,0.4532431079880205,,,
374,0.5808997360456317,0.3392788851367181,,,
375,0.9428170134214072,0.056835347423458527,,,
376,0.8762004127316053,0.1061437310985438,,,
377,0.9421650792125125,0.05761638160973237,,,
378,0.6896549463480973,0.29974103434759225,,,
379,0.5578694537626956,0.44160647265031217,,,
380,0.5574787179309878,0.3261253622212299,0.07922666593178451,,
381,0.4714708954557034,0.48117725028969893,,,
382,0.9421291371762398,0.05471082973514174,,,
383,0.8961919027014784,0.09636606928540559,,,
384,0.734290978970873,0.21539220290634797,,,
385,0.9317479041036283,,,,
386,0.9568387770975398,,,,
387,0.5855479308559092,0.3750873134420305,,,
388,0.9581124702132394,,,,
389,0.877905670928867,0.0946719175961116,,,
390,0.7822993377181312,0.20655878219885382,,,
391,0.882246660151755,0.08544976825562633,,,
392,0.9647012629772292,,,,
393,0.372434383514313,0.6077641732835051,,,
394,0.8441397406329195,0.13126621955634543,,,
395,0.47320880931802656,0.3577924607155122,0.14129103326170778,,
396,0.8793156013369324,0.10436167923618889,,,
397,0.4308335409557983,0.3842575812653941,0.16764226431358764,,
398,0.9878953759556104,,,,
399,0.6779070918389636,0.30672037728117907,,,
400,0.7348403920597818,0.1826034437161268,,,
401,0.616303489403901,0.33808756906218806,,,
402,0.9767096317952464,,,,
403,0.46493356138578534,0.5183864482311406,,,
404,0.6351042882974444,0.3298077487557697,,,
405,0.9219006455716305,,,,
406,0.7528828939276784,0.13779813828705878,,,
407,0.4171496737991056,0.4607579252220739,0.08953955165098149,,
408,0.9485566029466445,,,,
409,0.9498429406948744,,,,
410,0.9128699699373379,,,,
411,0.7687941458878166,0.16717845199243597,,,
412,0.5449562500338997,0.43387434099230393,,,
413,0.48383223956441224,0.5102194682668878,,,
414,0.6261688510892683,0.3427175399812009,,,
415,0.8264912361970654,0.16949973833703136,,,
416,0.935310588206976,,,,
417,0.5473744546267856,0.35762332338244884,,,
418,0.7314473149081908,0.1424762998728467,0.10864451654422269,,
419,0.817263978415953,0.18004355782350423,,,
420,0.7660494251116833,0.2325688184585073,,,
421,0.7612419629093659,0.1808620141163425,0.0380292499906244,,
422,0.5735666429429361,0.40179332687667957,0.019284409057384266,,
423,0.5430032029232663,0.3953106394770052,,,
424,0.729863270816418,0.2577372341079802,,,
425,0.9362310682240327,,,,
426,0.45757536873317606,0.4800795772837867,,,
427,0.7502645089568419,0.19677209220426783,,,
428,0.6489022625465543,0.33243965816675336,,,
429,0.907779820969732,,,,
430,0.5557258807208941,0.4063400394591312,,,
431,0.46120399454601557,0.4072149595563862,0.11136231470428004,,
432,0.8569116040256174,0.14011011416857155,,,
433,0.4691190799892493,0.42329030075184026,0.07756230716794832,,
434,0.9784960048392256,,,,
435,0.7317309922233094,0.25351927769613947,,,
436,0.7288129130500977,0.18454996591515482,,,
437,0.8788225951134049,0.1189690754961209,,,
438,0.727077223981934,0.24567535176123068,,,
439,0.3855576597463194,0.3521232487856012,0.14340427794736754,0.0773580458602553,
440,0.7721156692126626,0.22383703292688073,,,
441,0.9858630932451419,,,,
442,0.348766270732886,0.36807074661057604,0.20125932296935978,,
443,0.443827659050954,0.42623793210838423,0.10796568381563754,,
444,0.6359755818643572,0.35764889567796365,,,
445,0.634186881291904,0.3651926381360785,,,
446,0.9512145961190022,,,,
447,0.37621520571921696,0.4549604700173562,0.15279232008234422,,
448,0.8621354409956691,,,,
449,0.8601568967249846,0.12819024121674738,,,
450,0.6362216293122258,0.33970779344479995,,,
451,0.5404135496873149,0.437623168531986,,,
452,0.7754030826227105,0.2069166108367323,,,
453,0.5843083673956315,0.37822594052227143,,,
454,0.6667341371856065,0.3237317508944869,,,
455,0.9169373825369448,,,,
456,0.652267975241579,0.288091601212938,,,
457,0.8237226063227069,0.13179117450117983,,,
458,0.684394184936007,0.3115191464069219,,,
459,0.8291882292644118,0.15441224315194457,,,
460,0.9207873168363802,,,,
461,0.6618811483261725,0.30455312100301857,,,
462,0.6395065018726401,0.3556779193128422,,,
463,0.7603543393810526,0.20666700938834548,,,
464,0.9520845198692701,,,,
465,0.6542229394208171,0.3022273695186609,,,
466,0.9816012608977078,,,,
467,0.8441847076798349,0.14906930679621744,,,
468,0.8577708855894988,0.12835549280470993,,,
469,0.42627789904958047,0.4482046284615798,0.12437302519442217,,
470,0.8851823579171224,0.10573236265938435,,,
471,0.914135123597253,,,,
472,0.9143167769577905,,,,
473,0.5674774257076604,0.4106777578512686,,,
474,0.7399744661755839,0.23363064419123214,,,
475,0.6835758556393496,0.2902174944022121,0.022175832362309023,,
476,0.45597299963042337,0.4423293336265085,0.0944279225143917,,
477,0.6303235012091123,0.36424580249250005,,,
478,0.6874016683698222,0.2600826914367955,,,
479,0.8766149652865325,0.11107171457780074,,,
480,0.9949087403620679,,,,
481,0.4623076468332573,0.3747446976477976,0.16060437645604553,,
482,0.9433990012950649,,,,
483,0.7171160265314692,0.22060247121595833,,,
484,0.8842451098390676,0.07343024242746143,,,
485,0.7644855387588091,0.2130031762544946,,,
486,0.8250272863819916,0.15748736681950226,,,
487,0.8501918559859956,0.1477317071715618,,,
488,0.9918773254805864,,,,
489,0.9427560049811893,0.04573968405472806,,,
490,0.7163887704289369,0.19635294668394976,,,
491,0.6806675756108259,0.21267701359197166,,,
492,0.9245006185655849,,,,
493,0.6573936760087319,0.3026398485762912,,,
494,0.41570579115277817,0.3893184620033274,0.19198286897061156,,
495,0.7290646241462706,0.26833522404456245,,,
496,0.9610987648125942,,,,
497,0.6263262019201634,0.3733783543373359,,,
498,0.7351668857926935,0.24335959885208525,,,
499,0.9247178240868219,,,,
500,0.6070168215994891,0.38724491023632324,,,
501,0.9501908667255211,,,,
502,0.9536191438367287,,,,
503,0.8228216646592088,0.15902587127225676,,,
504,0.6721485149987397,0.3258807250995688,,,
505,0.6872175857923442,0.2336092460721898,,,
506,0.6086503808417512,0.38797777131021793,,,
507,0.7170964120129041,0.22275015430679956,,,
508,0.6683776944236415,0.2950226114438521,,,
509,0.6304564493844395,0.33053038275559743,,,
510,0.8961894651128467,0.1017243345551353,,,
511,0.5501237748400429,0.4414193444084922,,,
512,0.6364838984936935,0.35885624103689073,,,
513,0.9765471654996571,,,,
514,0.8686142158269187,0.12376957544927869,,,
515,0.7203361028029175,0.26924885966945533,,,
516,0.583073143754245,0.39462169116163814,,,
517,0.9035944836926711,,,,
518,0.9219315680013725,,,,
519,0.9987993494264574,,,,
520,0.6715764882918466,0.25571756618642716,0.07038744826660792,,
521,0.9558129149067048,,,,
522,0.9095007783581537,,,,
523,0.8104023807580958,0.17667112840981325,,,
524,0.8078387348378535,0.18722866756843037,,,
525,0.5690280451765558,0.4159597239416566,,,
526,0.6641360170219103,0.3017366767565891,,,
527,0.477610037792895,0.48854707167766365,,,
528,0.8320084344843937,0.16501005985614625,,,
529,0.5394560472451871,0.4527126646898403,,,
530,0.9109064570981303,,,,
531,0.8643103081717263,,,,
532,0.6777576100248035,0.2886259877040589,,,
533,0.8253872981529481,0.13805033355076735,,,
534,0.9271774082024591,0.06665021154944772,,,
535,0.7153658625757644,0.2248891163431752,,,
536,0.9936404274749081,,,,
537,0.47911580742031346,0.5174985361896141,,,
538,0.7629063131078229,0.2234716477008335,,,
539,0.5232007683592651,0.4290960796135802,,,
540,0.49113015665901283,0.44713793657544887,,,
541,0.6406901977150928,0.35153814820778184,,,
542,0.9891917817824939,,,,
543,0.785105923058317,0.19938803982444686,,,
544,0.8471138565397315,0.14219173534751217,,,
545,0.935162895992316,,,,
546,0.7803750466003164,0.20427206166679945,,,
547,0.7201887753499256,0.2611794088922017,,,
548,0.6477726160769736,0.34925109376940056,,,
549,0.776561388077572,0.17383849526519812,,,
550,0.8139203221053566,0.1317070469524494,,,
551,0.8102617320605644,0.1544459203247075,,,
552,0.9627216449927066,,,,
553,0.6702777052819601,0.3154658834229551,,,
554,0.7411780109415999,0.247186716459318,,,
555,0.9548606208286805,,,,
556,0.8627102386488569,0.13564231128916981,,,
557,0.8552160253370787,,,,
558,0.4358375986483898,0.5295620773385337,,,
559,0.7783226583823621,0.21094560376962168,,,
560,0.5730340761745392,0.3822479060045718,,,
561,0.6414352654206134,0.33298134158530623,0.025018929728645944,,
562,0.4555011024813168,0.435926168249931,,,
563,0.7761322565940472,0.17524550359681434,,,
564,0.8623633530020264,,,,
565,0.7972021933236575,0.14593077310742864,,,
566,0.5909306268999571,0.3770793778314421,,,
567,0.7653212531005024,0.16178151109617778,0.07188982040529412,,
568,0.9425686258741391,0.04700403348573734,,,
569,0.8693510685152367,0.10503676872958656,,,
570,0.6724087638330636,0.22981564314738845,,,
571,0.9661664884108346,,,,
572,0.4947876077321536,0.5031260756382895,,,
573,0.5756726396003554,0.3086570737191484,,,
574,0.6859278969792573,0.2700842018720331,,,
575,0.6311679498348893,0.2821600175180059,,,
576,0.5839920074581769,0.41449902069178934,,,
577,0.6332472479785374,0.3136789682274105,,,
578,0.8850488782843801,,,,
579,0.6398181853747269,0.3079891064030418,,,
580,0.6115932610738041,0.2750977787939951,,,
581,0.8500821564577083,,,,
582,0.7014565305274071,0.2557637929603207,,,
583,0.7201309913569461,0.15994827831663394,,,
584,0.9323824376749371,,,,
585,0.5369640290822669,0.4519183550746235,,,
586,0.5703132542652616,0.4260401904818959,,,
587,0.5575322432358694,0.4363391659693969,,,
588,0.5590108254727276,0.3192292546298837,,,
589,0.5156156930052962,0.47855696468158193,,,
590,0.7910890043676202,0.20415070429630233,,,
591,0.7978057825989102,0.18849540223878314,,,
592,0.6510228259707052,0.23638788945881484,,,
593,0.6925705852769017,0.2161956836768829,,,
594,0.8400732284966621,0.14981306185556142,,,
595,0.5929230396682241,0.3971183589101428,,,
596,0.9518263279781956,,,,
597,0.7701925896667029,0.22096619156974362,,,
